user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,Composiforum,oficial de,a Confederación de,"Organizaciones Empresariales de la Comunidad Valenciana (CIERVAL) Defendemos los intereses de las empresas,http://t.co/cha4hP6A8n,FALSE,1820,465,80,2665,714,2011-12","13T09:28:21Z,FALSE,http",FALSE,NA,NA,NA,NA,NA,NA,FALSE,s://pbs.twimg.com/profi,e_banners/435662194/1404896,NA,"http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.",om,"profile_images/544481729876987905/LX8Nn_sY_normal.jpeg,2021-10-25
91456551",NA
NA,COBCLM,"Brasil"",""Consultor","a, treinamentos técnicos e rev",sta especializada para a Indústria Gráfica e Convertedo,a (Embalagens flexívei,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"//t.co/JExxlhsK4t,FALSE","1034,2727,6,942,69,2012-10-30T12:4",NA,"Z,FALSE,https://t.co/JExxlhsK4t,https://www.projetopack.com.br/link",io,",NA,https://pbs.twimg.com/profile_banners/914565511/1592505036,http://abs.",NA
NA,JHONGARAY,"bg.png,htt",://pbs.twimg.com/profile_,NA,ag,TRUE,40,970,0,3112,76,NA,FALSE,-2,"
7",NA,"0123853053952,coreterm_sl,coreterm,""Catarroja, España"",S","mos Fabricantes de Sondas de Temperatura,https:/","t.co/A5HYYQ9lX7,FALSE,55,90,0,45,1,2016-06-23T06:44:29Z,FALSE,https://t.co/",NA
NA,RecyclingWater,ttps:/,pb,".twimg.com/profile_banners/745870123853053952/1466665028,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/74",874821347688449/uYquw00,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"gralsolutions,Köln Ger","any,We are innova",NA,"engineers,http://t.co/vyDcMPmv4V,FALSE,82,396,21,903,274,2","14-10-31T09:59:04Z,FALSE,http://t.co/vyDcMPmv4V,","ttp://www.pintegralsolutions.de,NA,https://pbs.twimg.com/profile_banners/2",NA
NA,Tbiomed_es,img.com/im,ges/themes/theme1/bg,"png,http://pbs.twimg.com/profile_images/933847942703742977/2YFf0MZj_normal.jpg,2021-10-25
96779949,joannadupont,Joanna Dupont Inglis,""Brussels,","Belgium"",""Europe aficio",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"equitable, healthier f",ture. RT = interesting. Anti-sci,NA,"stuff = #notcool"",NA,FALSE,2198,2124,87,6089,7055,2009-12-",4T,"5:22:49Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/96779949/158",NA
NA,grupopoliex,theme6/bg.gi,",http://pbs.twimg.com/p","ofile_images/1241855831253147649/FC5eJGcB_normal.jpg,2021-10-25
286664320",",robergg8692,Roberto Ga",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"08:09:44Z,FALSE,NA,NA,N",",https://pbs.twim",NA,"m/profile_banners/2866643208/1414248041,http://abs.twimg.com/images",th,"mes/theme1/bg.png,http://pbs.twimg.com/profile_images/1183981164970860544/",NA
NA,Defatex,"4217206499,Sey","aPlastic,SEYCA PLAST","C,""Ibi, España"",,https://t.co/jFq3JAFCKa,FALSE,26,9,0,1,0,2015-11-18T10:31:54Z,FALSE,https://t.co/jFq3JAFCKa,http://www.seyca.com,NA,https://pbs.twimg",com/profile_banners/421,FALSE,NA,804,4,NA,NA,NA,FALSE,"mes/theme1/bg.png,http:",/pbs.twimg.com/profile,NA,"ges/666927358658666497/FM2JG80q_normal.jpg,2021-10-25
30216","4625,plasven,Ecosistema PlasVen,""Caracas, Venezu","la"",Venezolanos dedicados al reciclaje de plástico. Correo: ecosistemapla",NA
NA,AartigasAlberto,�🇪♻️️I,"stagram: @plasven,",NA,",FALSE,276,591,3,211,7,",FALSE,-6,NA,1,NA,NA,NA,FALSE,.com/profile_banners/30,"1634625/1479053325,http",NA,"bs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.c",m/profile_images/801911815710142465/0_lI9D33_nor,"al.jpg,2021-10-25
111605615,mile_Td,MileRo Speaker Tecnológico 👩🏼�",NA
NA,QuintanaGuillem,del Éxito de la,Empresas del Futur,".,https://t.co/O4KURPXIiP,TRUE,34,85,10,722,62,2010-02-05T14:29:10Z,FALSE,https://t.co/O4KURPXIiP,http://www.sictp.com,NA,https://pbs.twimg.com/profile_banners/","11605615/1612470398,htt",FALSE,NA,NA,NA,NA,NA,NA,FALSE,.twimg.com/profile_imag,"s/1357425349307547650/VSUSZ6H2_normal.jpg,20",NA,"0-25
2678368523,sagesa13,Gerardo Lopez,""L'Hospitalet de Llobregat,",sp,",manipulador y creativo del plastico,NA,FALSE,24,100,0,35,178,2014-07-06T0",NA
NA,MyMReiGy,://abs.twimg.com/images/themes/,heme1/b,".png,http://pbs.twimg.com/profile_images/734330671565578240/kCWYPd4V_normal.jpg,2021-10-2","
2",FALSE,62,NA,NA,NA,NA,NA,FALSE,"a,",nv,NA,"mental Care,https://t.co/WBh3MeSbou,FALSE,6422,6414,47,297",",263,2014-08-08T09:32:49Z,FALSE,https://t.co/WBh3","eSbou,http://www.glrservices.es,NA,https://pbs.twimg.com/profile_banners/27",NA
NA,AvepAsociacion,s/th,"mes/theme1/bg.png,h","tp://pbs.twimg.com/profile_images/497677618733277184/NTgCTxus_normal.jpeg,2021-10-25
718367809688989696,Compos",fo,FALSE,NA,NA,NA,NA,NA,NA,FALSE,d,l,NA,"ateriales compuestos y sus aplicaciones de ámbito internacional, o",ganizada por la Cátedra Aitiip de la Universida,"de Zaragoza. 6 julio"",https://t.co/a3K9SE0DRW,FALSE,53,58,2,93,39,2016-04",NA
NA,DisenoCiudad,"9SE0DRW,http://www.c","mposiforum.com,N",",https://pbs.twimg.com/profile_banners/718367809688989696/1460112729,NA,ht",p://pbs.twimg.com/prof,FALSE,NA,7817,43,6861,905,NA,FALSE,"0-25
74381767730780979",",COBCLM,Biólog@s CLMancha,Aven",NA,"Río Boladiez 65 Toledo,Colegio Oficial de Biólogos de Cas","illa la Mancha COBCLM,https://t.co/89ucStEDyU,FA","SE,68,132,2,173,5,2016-06-17T14:48:48Z,FALSE,https://t.co/89ucStEDyU,http:/",NA
NA,geraldobarbosa1,://pbs.twimg.co,/profile_ba,"ners/743817677307809792/1466423938,NA,http://pbs.twimg.com/profile_images/745150405479260160/yymU4Xki_normal","jpg,2021-10-25
7935155",FALSE,NA,NA,NA,NA,NA,NA,FALSE,",28,374,0,3690,50,2009","10-03T02:23:56Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile",NA,"ners/79351559/1402965027,http://abs.twimg.com/images/them","s/theme1/bg.png,http://pbs.twimg.com/profile_ima","es/491654843661287424/24K-4GBN_normal.jpeg,2021-10-25
4285972228,R",NA
NA,SelfiebySprayer,s Ltd -  Indust,ial & Residential #Wastewater,"#Recycling with #Electrolysis. - Solutions for all water recycling projects,https://t.co/YG6aFWZ1RC,FALSE,442,1429,17,930,152,2015-11-26T13:54:38Z,","ALSE,https://t.co/YG6aF",FALSE,NA,NA,NA,NA,NA,NA,FALSE,file_banners/4285972228,"1450985141,http://abs.twimg.com/ima",NA,"themes/theme1/bg.png,http://pbs.twimg.com/profile_images/6698783946",08,"1136/BdqILgOO_normal.jpg,2021-10-25
4899517888,Tbiomed_es,TbioMed Es,""Barc",NA
NA,VainsmonSL,"irmony sin tubo,","ortátil, autónomo y #ehealth","para  #apneadelsueño. #Crowdfunding #CapitalCell:  https://t.co/NawTwzZ4bS"",https://t.co/W1mA69QWfw,FALSE,1628,3689,65,1793,1214,2016-02-11T22:13:00Z,FALSE,https://t.co","W1mA69QWfw,http://bit.l",FALSE,NA,NA,NA,NA,NA,NA,FALSE,e_banners/4899517888/15,"8576304,NA,http://pbs.",NA,g.com/profile_images/747378597871161344/vKPaxfNt_normal.jpg,"2021-10-25
709420218892812289,grupopoliex,Grupo","oliex,Alicante-Murcia-Almeria,Fabricantes de envases y embalajes de #airpop",NA
NA,rortunoainia,//t.co/YDN8RkoT,"H,FALSE,",NA,"6,",FALSE,NA,377,2,NA,NA,NA,FALSE,.c,/Y,NA,"koThH,http://poliex.es/,NA,https://pbs.twimg.com/profile_b","nners/709420218892812289/1457974281,NA,http://pbs","twimg.com/profile_images/709420860545896448/-ZAdziYP_normal.jpg,2021-10-25
4002268521,Defat",NA
NA,MUIOL_UPV,Especiali,tas en embalaje,"e seguridad y logístico - Especialistes en embalatge de seguretat i logístic - Experts in security and logistics packaging,https://",".co/Q2OVAPkgOe,FALSE,15",FALSE,NA,14,2,NA,NA,NA,FALSE,"co/Q2OVAPkgOe,http://ww",".defatex.com,NA,https://p",NA,"wimg.com/profile_banners/4002268521/1445350091,http://abs.twimg.com",im,"ges/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/6564670899313",NA
NA,taldec_maquinas,"72797999,Aartigas","lberto,Alberto Artigas","Valencia - España,,https://t.co/2kd7jOCJI6,FALSE,104,251,6,521,1108,2014-11-11T20:24:06Z,FALSE,https://t.co/2kd7jOCJI6,http://guz","anglobal.com,NA,https:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,http://abs.twimg.com/im,ges/themes/theme1/bg,NA,",http://pbs.twimg.com/profile_images/706043246275895296/jHy","aYLa_normal.jpg,2021-10-25
742809382061248512,Qu","ntanaGuillem,Guillem Quintana,""Girona, Catalunya"",""Pare x2 Dr Enginyer Ind",NA
NA,prinnelstore,Negoci,ndustrial a @Eurec,"t_news Profe associat @univgirona
#Tecnologia #Innovació #Empresa #Vida"",https://t.co/3N","ysP9gfj,FALSE,862,2242",FALSE,NA,NA,1,-0,-1,NA,FALSE,"co/3NCysP9gfj,https://",ww.linkedin.com/in/guillemq,NA,"ana/,NA,https://pbs.twimg.com/profile_banners/7428093820612","8512/1559316749,NA,http://pbs.twimg.com/profile_i","ages/964913019099734017/3g6OMHsq_normal.jpg,2021-10-25
295079731,MyMReiGy,",NA
NA,COORESUNTOL,"aña,""Piens","mal y acertaras, las mentiras","no se sostienen solas y hacen agua por todos lados"",NA,FALSE,92,325,4,1739,118,2011-05-08T09:59:55Z,FALSE,NA,NA,NA,https://pbs.t",img.com/profile_banners,FALSE,731,1610,3,211,NA,NA,FALSE,"mes/theme15/bg.png,http",//pbs.twimg.com/profile_images/1349732,NA,"42775554/mHpAZT1z_normal.jpg,2021-10-25
742677964920389632,","vepAsociacion,AVEP,""Valencia, España"",""ASOCIACI","�N VALENCIANA DE EMPRESARIOS DE PLÁSTICOS
Av. del Oeste, 38,  46001 (Vale",NA
NA,Impresion3dPro,",755,594,2016-","6-14T11:19:59Z,FALS",",NA,NA,NA,https://pbs.twimg.com/profile_banners/742677964920389632/1539944880,http://abs.twimg.com/images/themes/theme1/bg.pn",",http://pbs.twimg.com/p",FALSE,NA,NA,42,789,396,NA,FALSE,"2021-10-25
2415810139,D","senoCiudad,Diseño de la C",NA,"d,Madrid (España),""Revista de profesionales dedicada al diseño, e",to,"no y estética urbana"",http://t.co/M83WV5j7Xh,FALSE,1346,2265,36,2420,535,",NA
NA,guimasol1,"3WV5j7Xh,http://www.",NA,NA,en,FALSE,NA,NA,NA,NA,NA,NA,FALSE,e_,an,NA,/2,15,"10139/1397124258,http://abs.twimg.com/images/themes/theme1/bg.png,http://p",NA
NA,CV3INNOVACION,8/U26S2Rcy_norm,"l.jpeg,2021-10-25
7","310417,geraldobarbosa1,geraldo barbosa,Brasilia DF,""Nanoscience, Ma","erials Scientist, Nanob",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"chnologist at UNB."",htt","://t.co/u2f2xIslF8,FALSE,",NA,",4844,21,17405,920,2009-09-22T11:38:16Z,FALSE,http://t.co/u2f2xIslF",",h","tp://geraldo.fisica.zip.net/arch2008-09-01_2008-09-30.html,NA,https://pbs.",NA
NA,asgv_27tweet,14461253,NA,NA,ht,FALSE,NA,NA,NA,NA,NA,NA,FALSE,//,bs,NA,mg,com/profile_images/451138158/terrelune_normal.jp,",2021-10-25
705134017784336384,SelfiebySprayer,SelfiebySprayer,""Coyoacán, Di",NA
NA,Dutchinnovation,rtículos de empaque en mate,ial de plástico. Nuest,o mercado meta esta dirigido a,a industria cosmética,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"2,855,25,2016-03-02T20:","3:45Z,FALSE,https",NA,".co/OrktzE59CC,http://sprayerinternacional.com.mx/,NA,https",//pbs.twimg.com/profile_banners/7051340177843363,"4/1490710587,NA,http://pbs.twimg.com/profile_images/832720799454810112/yOcy",NA
NA,usedmoldmarket,Vai,"smonSL,☀Vainsmon SL☀,Ctr","Liria 24 Bajo -Burjassot-,""Empresa de instalaciones, #energíasrenovables  #asesoríaenergética  #eficienciaenergética  #movilidadeléctrica
Miembro de la co","perativa@fenieenergia
",FALSE,992,NA,NA,NA,NA,NA,FALSE,",6,740,165,2014-10-30T","5:40:18Z,FALSE,https://t.co/Rr",NA,"L0Vr,http://www.vainsmon.es,NA,https://pbs.twimg.com/profil","_banners/2851529235/1414688708,http://abs.twimg.c","m/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/558605317",NA
NA,germn400,"2021-10-25
33","948455,rortun","ainia,Roberto Ortuño,valencia,,NA,FALSE,239,177","0,",FALSE,201,NA,3,NA,NA,NA,FALSE,im,.c,NA,"rofile_banners/334948455/1368456011,http://abs.twimg.com/i","ages/themes/theme14/bg.gif,http://pbs.twimg.com/p","ofile_images/3654453734/75d2d5535d3f99ff8a12ded3aaa1ec81_normal.jpeg,2021-",NA
715725086,GVAivace,"PV,MU","OL UPV,""Alcoy, España",",Máster Universitario en Ingeniería de Organización y Logística #MUIOL Campus d'Alcoi | Universitat Politècnica de València @UPV,https://t.co","bAayoMjv5f,FALSE,100,65",FALSE,NA,16,NA,NA,NA,NA,FALSE,"Mjv5f,http://muiol.blog",".upv.es,NA,https://",NA,"twimg.com/profile_banners/741188071572508672/1465548499,NA,",ttp://pbs.twimg.com/profile_images/9053592855044,"1412/Vj2oLb1X_normal.png,2021-10-25
3667120396,taldec_maquinas,TALDEC MAQUI",NA
NA,tlaltegco,ricante de ma,NA,inaria y automatismos industriales #Maquinaria #robótica #envasado #dosificación #automatismos #,NC,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"4,",",1",NA,"7,2015-09-15T19:35:39Z,FALSE,https://t.co/Mn4x2chT3y,http:","/www.taldec.es,NA,https://pbs.twimg.com/profile_","anners/3667120396/1442346633,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.t",NA
NA,FruitLogisticaE,384/qJMxV6Qw_norma,".jpg,2021-10-25
30","4057113,prinnelstore,prinnel,""Barcelona, Spain"",""3D printing material solutions from Barcelona, Spain.",3Dprinting #materials #,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",2015-03-18T10:42:53Z,F","LSE,http://t.co/paN8p0m0BL,http:/",NA,".prinnelstore.com,NA,https://pbs.twimg.com/profile_banners/","094057113/1450376715,http://abs.twimg.com/images","themes/theme16/bg.gif,http://pbs.twimg.com/profile_images/70533036313717145",NA
NA,Suryocio,"5
2536023193,C","ORESUNTOL,COORESUNTOL,""Ibagu�",NA,"( Tolima, Colombia )"",",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ólidos del Tolima, Ib","gué,  
Campaña YO RECI",NA,CO,"LOS RECICLADORES.  Unete."",https://t.co/n9rVdLe","lw,FALSE,533,1810,8,726,186,2014-05-30T23:04:02Z,FALSE,https://t.co/n9rVdL",NA
NA,skis132,/coore,"untol,NA,https://",NA,s.,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ht,p:,NA,"s.twimg.com/images/themes/theme3/bg.gif,http://pbs.twimg.co",/profile_images/940276733843927040/dGm6Bux0_norm,"l.jpg,2021-10-25
733219394172653568,Impresion3dPro,Impresion3dPro,""Alicant",NA
NA,gaesvaz,n3d don,e tendremos tanto #P,"dcast como #Blog  y nuestro futuro canal de #Youtube By @DavidAragonG,https://t.co/D6Dl","pGAax,FALSE,534,206,25,",FALSE,NA,NA,5,NA,NA,NA,FALSE,"lxpGAax,http://www.impr","sion3d.pro,NA,https://pbs.twimg.com",NA,"file_banners/733219394172653568/1513458299,NA,http://pbs.twimg.com/",ro,"ile_images/733219882385432576/yJjsvawj_normal.jpg,2021-10-25
7404471000565",NA
NA,rainnovacion,"r,,,NA,FALSE,",NA,NA,36,FALSE,NA,NA,6,0,NA,NA,FALSE,NA,ht,NA,/p,s.twimg.com/profile_images/740448752218046464/0A,"puM0-_normal.jpg,2021-10-25
722472660060487680,CV3INNOVACION,C",NA
NA,eMobilityForum,GRAMA TV de IN,OVACIÓN Telf: 96.3,"9.21.66 - anna@f-artfilms.com,https://t.co/E3gpnfgpas,FALSE,35,16,0,57,157,2016-04-19T17:11:19Z,FALSE,https://t.co/E3gpnfgpas,h",tp,FALSE,NA,NA,NA,NA,NA,NA,FALSE,il,_b,NA,"rs/722472660060487680/1461086164,NA,http://pbs.twimg.com/pr",file_images/722473375227101188/4Uu7v3VY_normal.j,"g,2021-10-25
381717041,asgv_27tweet,Albert S,,,NA,FALSE,25,366,0,102,2627,",NA
NA,ad_cordis,"NA,NA,htt",://abs.,"wimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2021-10-25
3675659308,Dutchinnovation,FME Int","rnational Innovation,""Z",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ps://t.co/VIONtmmXsM,FA","SE,8088,1437,62,103",NA,"3,2015-09-16T14:25:11Z,FALSE,https://t.co/VIONtmmXsM,http:/","www.fme.nl,NA,https://pbs.twimg.com/profile_bann","rs/3675659308/1547052503,http://abs.twimg.com/images/themes/theme1/bg.png,h",NA
NA,Montserrat_BCN,3038693881982976/x6h5WH9y,NA,"ormal.jpg,2021-10-25
2375035477,usedmold",ar,FALSE,NA,NA,NA,NA,NA,NA,FALSE,se,/S,NA,dhand Injection Molds for the Plastic Industry. Exports ful,y refurbished & Tested molds worldwide.Easy to s,"arch and credible to buy.,http://t.co/xhH05v040q,FALSE,321,1742,1,526,0,201",NA
NA,stanpa_es,.co/xh,05v040,",http://www.usedmoldmarket.com/,NA,https://pbs.twimg.com/profile_banners/2375035477/1460446022,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs",twimg.com/profile_image,FALSE,3379,553,68,NA,NA,NA,FALSE,"309839,germn400,Yerard","edval,México D. F.,""",NA,"., M. en C. Q., Técnico Acádemico, UNAM."",NA,FALSE,257,2","32,1,30122,32548,2011-02-08T19:56:59Z,FALSE,NA,N",",NA,https://pbs.twimg.com/profile_banners/249309839/1492842102,http://abs.t",NA
NA,verandv,"/bg.gif,http://p",NA,NA,tw,FALSE,NA,NA,NA,NA,NA,NA,FALSE,G3,no,NA,".jpg,2021-10-25
1879204644,GVAivace,IVACE,Generalitat Vale","ciana,""Institut Valencià de Competitivitat Empr","sarial https://t.co/dSBHjM1int #FemEmpresa
The Valencian Institute for Bus",NA
NA,fibla_albert,"N7awgqLmAR,F",NA,NA,"E,",FALSE,NA,NA,3,NA,NA,NA,FALSE,s:,/t,NA,"N7awgqLmAR,http://www.ivace.es,NA,https://pbs.twimg.com/profile_ban",er,"/1879204644/1615988095,http://abs.twimg.com/images/themes/theme1/bg.png,htt",NA
NA,dannysfn,s/143845833921049,050/muGS,NA,-L,FALSE,NA,NA,2,-1,-2,NA,FALSE,A,ro,NA,Dedicado a la formulación y transformación de polímero,", admirador de su patria y su cultura."",NA,FALSE","82,243,0,967,20,2010-01-27T00:28:23Z,FALSE,NA,NA,NA,https://pbs.twi",NA
NA,Anluesca,4/1378939984,http://abs.twim,NA,co,TRUE,NA,NA,NA,NA,NA,NA,FALSE,pr,fi,NA,mages/3249035325/dfae23dcb89ab028099476464029a0fe_normal.p,"g,2021-10-25
1623018925,FruitLogisticaE,FRUIT LO","ISTICA ES,Berlín (Alemania),Plataforma de negocios más importante para el comercio internacional",NA
NA,JaviCebrian_,ttps://t.co/7,"hHo9C6yH,FALSE,83","2,3292,99,3646,2404,2013-07-26T13:47:38Z,FALSE,https://t.co/7nhHo9C6yH,http://www.fruitlogistica.com/es/,NA,https://pbs.t",img.com/profile_banners,FALSE,8925,1587,700,NA,NA,NA,FALSE,"eme2/bg.gif,http://pbs.",wimg.com/profile_images/140,NA,"241426788366/LwOrT00b_normal.jpg,2021-10-25
484720125,Sury","cio,Suria Diamanti,""Madrid, Comunidad de Madrid"",","http://t.co/VOOQYw1Ukq,FALSE,51,66,0,18,7,2012-02-06T12:20:10Z,FALSE,http:/",NA
NA,JobSearchAR,"rs.com,NA,NA,http:",NA,abs.twimg.com/images/th,me,FALSE,NA,NA,NA,NA,NA,NA,FALSE,98,82,NA,"2656/t3rqgiDh_normal.jpg,2021-10-25
2663983458,skis132,bitb","t,""Toluca, México"",,NA,FALSE,13,98,0,14,14,2014","07-20T20:42:17Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/26639",NA
NA,ttcuesta,mg.co,NA,NA,ma,FALSE,NA,NA,NA,NA,NA,NA,FALSE,le,im,NA,"/737083787230609409/lk8Vmo7W_normal.jpg,2021-10-25
7331988","2066611200,gaesvaz,Gabriel,""Barcelona, Espanya"",","Ingeniero Químico, Sistemas de gestión de la Calidad, Tecnología de ali",NA
NA,CCIAARIVLIG,"3,FALSE,79,2","7,9,297,298,2016-","5-19T07:33:32Z,FALSE,https://t.co/JGSpDfNQM3,https://es.linkedin.com/in/gestevez,NA,https://pbs.twimg.com/profi",e_banners/7331988920666,FALSE,4636,6690,NA,NA,NA,NA,FALSE,10811401932800/jt4J0YEp,"normal.jpg,2021-10-25
821106037,",NA,"novacion,ra-innovacion,,,NA,FALSE,53,509,4,4,9,2012-09-13T0",":10:17Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/i","ages/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/2604924140/l",NA
NA,JoachimPCS,"lityForum,eMobili",NA,NA,or,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ty,St,NA,ol,er,Forum will take place at the Thon Hotel City Center in Brussels on 22 and,NA
NA,cersaa_news,"26,51,","014-05-27T09:37:40Z,FALSE,NA,","A,NA,https://pbs.twimg.com/profile_banners/2527043660/1485529976,http://abs.twimg.com/images/themes/theme1/bg.p","g,http://pbs.twimg.com/",FALSE,NA,NA,2,9992,963,NA,FALSE,"2021-10-25
2982061517,a","_cordis,ad_cordis,Es",NA,"a,PROMOVEMOS LA CONCORDIA adcordis es el acrónimo de alter",ativas de cooperación online para la resolució,"de disputas. Centro de RDL para youstice en España.,https://t.co/NHNzIed",NA
NA,K2ASoft,"86,2015-","1-17T02:45:06Z,FAL","E,https://t.co/NHNzIed0L8,http://adcordis.com,NA,https://pbs.twimg.com/profile_banners/2982061517/142","463508,http://abs.twim",FALSE,NA,NA,NA,NA,NA,NA,FALSE,/profile_images/557850,00672626688/2c_BVhhO_n,NA,"l.jpeg,2021-10-25
4210857160,Montserrat_BCN,Montserrat Cap","rrós-Noya,,Cosmetic chemist. All Tweets are my","wn.,NA,FALSE,260,894,4,1763,2436,2015-11-17T15:39:15Z,FALSE,NA,NA,NA,https",NA
NA,Naeco_WithYou,"857160/1600692838,http://",bs.twimg,"com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271758017042755584/O01ULsVg_normal.jpg,2021-10-25
136207564,stanpa_es,Stanpa,Madrid,Bienven",do al perfil de la Asoc,FALSE,NA,NA,NA,NA,NA,NA,FALSE,mos la @fundacionstanpa,de apoyo a perso,NA,"con cáncer y la @AdPerfume,https://t.co/uOERxlqr9v,FALSE,3","60,846,0,6672,7603,2010-04-23T09:00:25Z,FALSE,ht","ps://t.co/uOERxlqr9v,http://www.stanpa.com,NA,https://pbs.twimg.com/profile",NA
NA,EduardoLacunza,.com/images/the,NA,"s/theme1/bg.png,",tt,TRUE,NA,NA,NA,NA,NA,NA,FALSE,23,/d,NA,"4-D_normal.png,2021-10-25
961416078,verandv,veronica vergara,,,NA,F",LS,",11,51,0,14,36,2012-11-20T23:45:35Z,FALSE,NA,NA,NA,https://pbs.twimg.com/p",NA
NA,decispindle,abs.twim,.com/images/themes/the,"e1/bg.png,http://pbs.twimg.com/profile_images/730148940574818305/2TdX64CX_normal.jpg,2021-10-25
7351261496264949","6,fibla_albert,Albert F",FALSE,NA,NA,1,NA,5,NA,FALSE,"11:46Z,FALSE,NA,NA,NA,h",tps://pbs.twimg.com/profil,NA,"nners/735126149626494976/1622554601,NA,http://pbs.twimg.com/profile","images/1399719639840661508/7XmL5UzC_normal.jpg,2","21-10-25
430356133,dannysfn,Daniel San Félix,pamplona,,NA,FALSE,56,459,0,6",NA
NA,tamaramm6,"NA,NA,NA,",ttps://pbs.twimg.com/,"rofile_banners/430356133/1476195688,http://abs.t",im,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/p,of,NA,"images/1681963402/Dani_2005_normal.JPG,2021-10-25
22664651",",Anluesca,Ana lu,Cali - Colombia,,NA,TRUE,3",",120,0,334,5591,2010-12-14T18:13:23Z,FALSE,NA,NA,NA,https://pbs.twimg.com/p",NA
NA,SieiraCristian,tp://abs.twimg,NA,"om/images/themes/theme1/bg.png,",tt,FALSE,NA,NA,NA,NA,NA,NA,FALSE,08,9b,NA,"768c9c1ccdc3cdd75258879fcd_normal.jpeg,2021-10-25
130137780","JaviCebrian_,Javi Cebrián,""Valencia, Spain"",""Pa","re de Núria y Antoni. Casi exculé, próximo granota y proyecto eterno de",NA
NA,saertex,asi tod,"🤘"",https://t.co","SynCAQGI1B,FALSE,2052,1266,200,17586,10505,2010-04-06T12:29:47Z,FALSE,https://t.co/SynCAQGI1B,http://institutoimedes.com/,NA,https://pbs.twimg.com/profile",banners/130137780/1571,FALSE,NA,NA,NA,NA,NA,NA,FALSE,".png,http://pbs.twimg.",om/profile_images/1043,NA,"53621489666/7XcwJTVR_normal.jpg,2021-10-25
2785770069,Job","earchAR,JobSearchArgentina,,@FollowUsNO #FollowU","NO,NA,FALSE,1398,2931,44,1203,1264,2014-09-26T16:30:41Z,FALSE,NA,NA,NA,htt",NA
NA,Assocompositi,85770069/1411,"49357,http://ab",".twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/515539445408227328/fXBC7YOH_normal.png,2021-10-25
488771891,t","cuesta,TatiF,,,NA,FALSE",FALSE,NA,NA,6,2012,NA,NA,FALSE,ttps://pbs.twimg.com/pr,file_banners/488771891/1462,NA,"83,http://abs.twimg.com/images/themes/theme2/bg.gif,http://",bs.twimg.com/profile_images/726328926449061888/g,"gw9R0L_normal.jpg,2021-10-25
1448256410,CCIAARIVLIG,CCIAA RIVLIG,""Liguria,",NA
NA,vivelabpacifico,a - Imperia La Sp,"zia Savona
Social","edia policy https://t.co/Yh783o5h6d"",https://t.co/1haQeaRCcF,FALSE,5574,4824,365,82317,49880,2013-05-22T0",":33:01Z,FALSE,https://t",FALSE,NA,NA,NA,NA,NA,NA,FALSE,tps://pbs.twimg.com/pro,"ile_banners/1448256410/1632238940,http:",NA,"s.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profil",_i,"ages/725248830833364992/lR1PUEf2_normal.jpg,2021-10-25
733548554355015681,",NA
